"from","to"
"ACAO_IMEDIATA.md","docs\archive\root-legacy\acao\ACAO_IMEDIATA.md"
"ACAO_MANUAL_NECESSARIA.md","docs\archive\root-legacy\acao\ACAO_MANUAL_NECESSARIA.md"
"ACEITE_FINAL_SINALIZACAO_IMPACTO.md","docs\archive\root-legacy\aceite\ACEITE_FINAL_SINALIZACAO_IMPACTO.md"
"ACESSO_ANALYTICS_LIBERADO.md","docs\archive\root-legacy\acesso\ACESSO_ANALYTICS_LIBERADO.md"
"ACESSO_MOBILE_PRONTO.md","docs\archive\root-legacy\acesso\ACESSO_MOBILE_PRONTO.md"
"ACOES_IMEDIATAS_SSOT.md","docs\archive\root-legacy\acoes\ACOES_IMEDIATAS_SSOT.md"
"ADICAO_GASTRONOMIA_SIDEBAR.md","docs\archive\root-legacy\adicao\ADICAO_GASTRONOMIA_SIDEBAR.md"
"ADMIN_AAA_COMPLETO_FINAL.md","docs\archive\root-legacy\admin\ADMIN_AAA_COMPLETO_FINAL.md"
"ADMIN_AAA_FASE_2_COMPLETA.md","docs\archive\root-legacy\admin\ADMIN_AAA_FASE_2_COMPLETA.md"
"ADMIN_AAA_IMPLEMENTACAO_COMPLETA.md","docs\archive\root-legacy\admin\ADMIN_AAA_IMPLEMENTACAO_COMPLETA.md"
"ADMIN_TERRITORIAL_GROUPS_IMPLEMENTACAO.md","docs\archive\root-legacy\admin\ADMIN_TERRITORIAL_GROUPS_IMPLEMENTACAO.md"
"AJUSTES_FINAIS_VAGAS.md","docs\archive\root-legacy\ajustes\AJUSTES_FINAIS_VAGAS.md"
"AJUSTE_TAMANHO_DESTAQUES.md","docs\archive\root-legacy\ajuste\AJUSTE_TAMANHO_DESTAQUES.md"
"ANALISE_ATUALIZACAO_TEMPO_REAL_PERTO_DE_MIM.md","docs\archive\root-legacy\analise\ANALISE_ATUALIZACAO_TEMPO_REAL_PERTO_DE_MIM.md"
"ANALISE_CODIGO_CLASSIFICADOS_COMPLETA.md","docs\archive\root-legacy\analise\ANALISE_CODIGO_CLASSIFICADOS_COMPLETA.md"
"ANALISE_CODIGO_TERRITORIAL.md","docs\archive\root-legacy\analise\ANALISE_CODIGO_TERRITORIAL.md"
"ANALISE_COMPARATIVA_OLX.md","docs\archive\root-legacy\analise\ANALISE_COMPARATIVA_OLX.md"
"ANALISE_COMPLETA_GASTRONOMY_MODULE.md","docs\archive\root-legacy\analise\ANALISE_COMPLETA_GASTRONOMY_MODULE.md"
"ANALISE_CRITICA_ARQUITETURA_SSOT.md","docs\archive\root-legacy\analise\ANALISE_CRITICA_ARQUITETURA_SSOT.md"
"ANALISE_CUSTO_ATUALIZACAO_SUPABASE.md","docs\archive\root-legacy\analise\ANALISE_CUSTO_ATUALIZACAO_SUPABASE.md"
"ANALISE_DADOS_HARDCODED.md","docs\archive\root-legacy\analise\ANALISE_DADOS_HARDCODED.md"
"ANALISE_DASHBOARD_ADMIN.md","docs\archive\root-legacy\analise\ANALISE_DASHBOARD_ADMIN.md"
"ANALISE_GAMBIARRAS_E_DIVIDAS_TECNICAS.md","docs\archive\root-legacy\analise\ANALISE_GAMBIARRAS_E_DIVIDAS_TECNICAS.md"
"ANALISE_IMPLEMENTACAO_MODO_BAIRRO_CIDADE.md","docs\archive\root-legacy\analise\ANALISE_IMPLEMENTACAO_MODO_BAIRRO_CIDADE.md"
"ANALISE_MELHORIAS_CODIGO.md","docs\archive\root-legacy\analise\ANALISE_MELHORIAS_CODIGO.md"
"ANALISE_MOBILIDADE_DASHBOARD.md","docs\archive\root-legacy\analise\ANALISE_MOBILIDADE_DASHBOARD.md"
"ANALISE_MOBILIDADE_PASSAGEIRO.md","docs\archive\root-legacy\analise\ANALISE_MOBILIDADE_PASSAGEIRO.md"
"ANALISE_MOCK_SSOT.md","docs\archive\root-legacy\analise\ANALISE_MOCK_SSOT.md"
"ANALISE_NAVEGACAO_FRAGMENTADA.md","docs\archive\root-legacy\analise\ANALISE_NAVEGACAO_FRAGMENTADA.md"
"ANALISE_OPORTUNIDADES_MAPA.md","docs\archive\root-legacy\analise\ANALISE_OPORTUNIDADES_MAPA.md"
"ANALISE_ORGANIZACAO_CORE_VS_MODULES.md","docs\archive\root-legacy\analise\ANALISE_ORGANIZACAO_CORE_VS_MODULES.md"
"ANALISE_POSTS_VS_COMMUNITY_POSTS.md","docs\archive\root-legacy\analise\ANALISE_POSTS_VS_COMMUNITY_POSTS.md"
"ANALISE_PROFISSIONAL_RAIOS_BUSCA.md","docs\archive\root-legacy\analise\ANALISE_PROFISSIONAL_RAIOS_BUSCA.md"
"ANALISE_ROUTING_PENDENTE.md","docs\archive\root-legacy\analise\ANALISE_ROUTING_PENDENTE.md"
"ANALISE_SEGURANCA_CORRECAO.md","docs\archive\root-legacy\analise\ANALISE_SEGURANCA_CORRECAO.md"
"ANALISE_SELETOR_REFATORACAO.md","docs\archive\root-legacy\analise\ANALISE_SELETOR_REFATORACAO.md"
"ANALISE_SLUG_TERRITORIAL_IMPLEMENTACAO.md","docs\archive\root-legacy\analise\ANALISE_SLUG_TERRITORIAL_IMPLEMENTACAO.md"
"ANALISE_SSOT_CIDADE_LANDING.md","docs\archive\root-legacy\analise\ANALISE_SSOT_CIDADE_LANDING.md"
"ANALISE_SSOT_FINAL.md","docs\archive\root-legacy\analise\ANALISE_SSOT_FINAL.md"
"ANALISE_SSOT_MIGRATIONS_CLASSIFICADOS.md","docs\archive\root-legacy\analise\ANALISE_SSOT_MIGRATIONS_CLASSIFICADOS.md"
"ANALISE_SSOT_TERRITORY_AI.md","docs\archive\root-legacy\analise\ANALISE_SSOT_TERRITORY_AI.md"
"ANALISE_TOGGLE_BAIRROS.md","docs\archive\root-legacy\analise\ANALISE_TOGGLE_BAIRROS.md"
"ANALISE_TOPBAR_DUPLICACAO.md","docs\archive\root-legacy\analise\ANALISE_TOPBAR_DUPLICACAO.md"
"ANALISE_URL_BUSINESS_COM_BAIRRO.md","docs\archive\root-legacy\analise\ANALISE_URL_BUSINESS_COM_BAIRRO.md"
"ANALISE_WARNINGS_BUILD.md","docs\archive\root-legacy\analise\ANALISE_WARNINGS_BUILD.md"
"ANTES_DEPOIS_CORRECAO.md","docs\archive\root-legacy\antes\ANTES_DEPOIS_CORRECAO.md"
"APLICAR_AGORA_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_AGORA_MANUAL.md"
"APLICAR_FASE_1_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_FASE_1_MANUAL.md"
"APLICAR_FIX_GASTRONOMY.md","docs\archive\root-legacy\aplicar\APLICAR_FIX_GASTRONOMY.md"
"APLICAR_GATE2_MINIMAL.md","docs\archive\root-legacy\aplicar\APLICAR_GATE2_MINIMAL.md"
"APLICAR_GATE2_SCHEMA_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_GATE2_SCHEMA_MANUAL.md"
"APLICAR_MIGRATIONS_AGORA.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATIONS_AGORA.md"
"APLICAR_MIGRATIONS_CLASSIFICADOS.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATIONS_CLASSIFICADOS.md"
"APLICAR_MIGRATIONS_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATIONS_MANUAL.md"
"APLICAR_MIGRATIONS_TOURIST_POINTS.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATIONS_TOURIST_POINTS.md"
"APLICAR_MIGRATION_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATION_MANUAL.md"
"APLICAR_MIGRATION_REACH_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_MIGRATION_REACH_MANUAL.md"
"APLICAR_MOTOR_OPERACIONAL_MANUAL.md","docs\archive\root-legacy\aplicar\APLICAR_MOTOR_OPERACIONAL_MANUAL.md"
"APLICAR_RPC_PRICING.md","docs\archive\root-legacy\aplicar\APLICAR_RPC_PRICING.md"
"APLICAR_VIA_SQL_EDITOR.md","docs\archive\root-legacy\aplicar\APLICAR_VIA_SQL_EDITOR.md"
"APROVACAO_FINAL_3_CORRECOES.md","docs\archive\root-legacy\aprovacao\APROVACAO_FINAL_3_CORRECOES.md"
"APROVACAO_FINAL_SPRINT2.md","docs\archive\root-legacy\aprovacao\APROVACAO_FINAL_SPRINT2.md"
"APROVACAO_FINAL_SPRINT2_CORRIGIDA.md","docs\archive\root-legacy\aprovacao\APROVACAO_FINAL_SPRINT2_CORRIGIDA.md"
"APROVACAO_FINAL_SPRINT2_DEFINITIVA.md","docs\archive\root-legacy\aprovacao\APROVACAO_FINAL_SPRINT2_DEFINITIVA.md"
"APROVACAO_SPRINT2_POSTS.md","docs\archive\root-legacy\aprovacao\APROVACAO_SPRINT2_POSTS.md"
"ARCHITECTURE.md","docs\archive\root-legacy\architecture\ARCHITECTURE.md"
"ARQUITETURA_COMMUNITY_OFICIAL.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_COMMUNITY_OFICIAL.md"
"ARQUITETURA_CONGELADA_RESUMO.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_CONGELADA_RESUMO.md"
"ARQUITETURA_GLOBAL_SSOT_COMPLETA.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_GLOBAL_SSOT_COMPLETA.md"
"ARQUITETURA_MULTI_PERFIL_DEFINITIVA.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_MULTI_PERFIL_DEFINITIVA.md"
"ARQUITETURA_PROFILES_COMPARTILHADOS.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_PROFILES_COMPARTILHADOS.md"
"ARQUITETURA_REDE_FILIAIS_FINAL.md","docs\archive\root-legacy\arquitetura\ARQUITETURA_REDE_FILIAIS_FINAL.md"
"ARQUIVOS_ALTERADOS_REFATORACAO_MODO_RAIO.md","docs\archive\root-legacy\arquivos\ARQUIVOS_ALTERADOS_REFATORACAO_MODO_RAIO.md"
"ARQUIVOS_CRIADOS_GEOLOCALIZACAO.md","docs\archive\root-legacy\arquivos\ARQUIVOS_CRIADOS_GEOLOCALIZACAO.md"
"ATIVACAO_MAPA_EMPRESA.md","docs\archive\root-legacy\ativacao\ATIVACAO_MAPA_EMPRESA.md"
"ATIVACAO_MAPA_EMPRESA_DETAIL.md","docs\archive\root-legacy\ativacao\ATIVACAO_MAPA_EMPRESA_DETAIL.md"
"ATUALIZACOES_URLS_CLASSIFICADOS.md","docs\archive\root-legacy\atualizacoes\ATUALIZACOES_URLS_CLASSIFICADOS.md"
"ATUALIZAR_CLASSIFICADOS.md","docs\archive\root-legacy\atualizar\ATUALIZAR_CLASSIFICADOS.md"
"AUDITORIA_ACESSO_SUPABASE.md","docs\archive\root-legacy\auditoria\AUDITORIA_ACESSO_SUPABASE.md"
"AUDITORIA_ADMIN_PROFILE_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_ADMIN_PROFILE_COMPLETA.md"
"AUDITORIA_ARQUITETURAL_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_ARQUITETURAL_COMPLETA.md"
"AUDITORIA_COMPLETA_HARDCODED_SSOT.md","docs\archive\root-legacy\auditoria\AUDITORIA_COMPLETA_HARDCODED_SSOT.md"
"AUDITORIA_FRONT_END_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_FRONT_END_COMPLETA.md"
"AUDITORIA_FRONT_END_MULTI_PERFIL.md","docs\archive\root-legacy\auditoria\AUDITORIA_FRONT_END_MULTI_PERFIL.md"
"AUDITORIA_LEGADO_OBSOLESCENCIA.md","docs\archive\root-legacy\auditoria\AUDITORIA_LEGADO_OBSOLESCENCIA.md"
"AUDITORIA_LOCALIZACAO_CEP_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_LOCALIZACAO_CEP_COMPLETA.md"
"AUDITORIA_LOCALIZACAO_CEP_V2_REVISAO.md","docs\archive\root-legacy\auditoria\AUDITORIA_LOCALIZACAO_CEP_V2_REVISAO.md"
"AUDITORIA_MAPAS_CONSOLIDACAO.md","docs\archive\root-legacy\auditoria\AUDITORIA_MAPAS_CONSOLIDACAO.md"
"AUDITORIA_MOBILIDADE_ATUALIZACAO_GATES.md","docs\archive\root-legacy\auditoria\AUDITORIA_MOBILIDADE_ATUALIZACAO_GATES.md"
"AUDITORIA_MOBILIDADE_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_MOBILIDADE_COMPLETA.md"
"AUDITORIA_MOBILIDADE_FUNCIONAL_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_MOBILIDADE_FUNCIONAL_COMPLETA.md"
"AUDITORIA_MOBILIDADE_RIGOROSA.md","docs\archive\root-legacy\auditoria\AUDITORIA_MOBILIDADE_RIGOROSA.md"
"AUDITORIA_NEIGHBORHOOD_VS_MAPA_CENTRAL.md","docs\archive\root-legacy\auditoria\AUDITORIA_NEIGHBORHOOD_VS_MAPA_CENTRAL.md"
"AUDITORIA_POSTS_PARCIAL_CODIGO.md","docs\archive\root-legacy\auditoria\AUDITORIA_POSTS_PARCIAL_CODIGO.md"
"AUDITORIA_QUANTITATIVA_BANCO_POSTS.md","docs\archive\root-legacy\auditoria\AUDITORIA_QUANTITATIVA_BANCO_POSTS.md"
"AUDITORIA_REALTIME_HARDCODES.md","docs\archive\root-legacy\auditoria\AUDITORIA_REALTIME_HARDCODES.md"
"AUDITORIA_SSOT_CLASSIFICADOS.md","docs\archive\root-legacy\auditoria\AUDITORIA_SSOT_CLASSIFICADOS.md"
"AUDITORIA_SSOT_MOBILIDADE.md","docs\archive\root-legacy\auditoria\AUDITORIA_SSOT_MOBILIDADE.md"
"AUDITORIA_SSOT_REVISADA_V2.md","docs\archive\root-legacy\auditoria\AUDITORIA_SSOT_REVISADA_V2.md"
"AUDITORIA_SSOT_TERRITORIAL_COMPLETA.md","docs\archive\root-legacy\auditoria\AUDITORIA_SSOT_TERRITORIAL_COMPLETA.md"
"AUDITORIA_TECNICA_MAPA.md","docs\archive\root-legacy\auditoria\AUDITORIA_TECNICA_MAPA.md"
"AUTOMACAO_MAPS_ISOLADA.md","docs\archive\root-legacy\automacao\AUTOMACAO_MAPS_ISOLADA.md"
"BACKLOG_EXECUTAVEL_SSOT.md","docs\archive\root-legacy\backlog\BACKLOG_EXECUTAVEL_SSOT.md"
"BLINDAGEM_FINAL_POSTS_POLLS_QA.md","docs\archive\root-legacy\blindagem\BLINDAGEM_FINAL_POSTS_POLLS_QA.md"
"BLINDAGEM_TOURIST_POINTS_COMPLETA.md","docs\archive\root-legacy\blindagem\BLINDAGEM_TOURIST_POINTS_COMPLETA.md"
"BLOQUEIO_MIGRATIONS_FINAL.md","docs\archive\root-legacy\bloqueio\BLOQUEIO_MIGRATIONS_FINAL.md"
"BLUEPRINT_TOURIST_POINTS.md","docs\archive\root-legacy\blueprint\BLUEPRINT_TOURIST_POINTS.md"
"BOAS_PRATICAS_IDENTIFICADAS.md","docs\archive\root-legacy\boas\BOAS_PRATICAS_IDENTIFICADAS.md"
"BUG_SELETOR_MUDANDO_ALEATORIO.md","docs\archive\root-legacy\bug\BUG_SELETOR_MUDANDO_ALEATORIO.md"
"BUG_SELETOR_MUDA_PARA_SALVADOR.md","docs\archive\root-legacy\bug\BUG_SELETOR_MUDA_PARA_SALVADOR.md"
"CACHE_NEIGHBORHOODS_CONSOLE.md","docs\archive\root-legacy\cache\CACHE_NEIGHBORHOODS_CONSOLE.md"
"CACHE_PERSISTENTE_BAIRROS.md","docs\archive\root-legacy\cache\CACHE_PERSISTENTE_BAIRROS.md"
"CANARY_ROLLOUT_FASE1.md","docs\archive\root-legacy\canary\CANARY_ROLLOUT_FASE1.md"
"CANARY_ROLLOUT_FASE1_24H.md","docs\archive\root-legacy\canary\CANARY_ROLLOUT_FASE1_24H.md"
"CANARY_ROLLOUT_FASE2_48H.md","docs\archive\root-legacy\canary\CANARY_ROLLOUT_FASE2_48H.md"
"CANARY_ROLLOUT_FASE3_100_DIA1.md","docs\archive\root-legacy\canary\CANARY_ROLLOUT_FASE3_100_DIA1.md"
"CANARY_ROLLOUT_FASE3_100_DIA2.md","docs\archive\root-legacy\canary\CANARY_ROLLOUT_FASE3_100_DIA2.md"
"CHECKLIST_ACEITE_FINAL_URLS.md","docs\archive\root-legacy\checklist\CHECKLIST_ACEITE_FINAL_URLS.md"
"CHECKLIST_ACEITE_URLS_CLASSIFICADOS.md","docs\archive\root-legacy\checklist\CHECKLIST_ACEITE_URLS_CLASSIFICADOS.md"
"CHECKLIST_FECHAMENTO_STAGING.md","docs\archive\root-legacy\checklist\CHECKLIST_FECHAMENTO_STAGING.md"
"CHECKLIST_PRODUCAO_IDENTIDADE_PUBLICA.md","docs\archive\root-legacy\checklist\CHECKLIST_PRODUCAO_IDENTIDADE_PUBLICA.md"
"CHECKLIST_SMOKE_TEST_UI.md","docs\archive\root-legacy\checklist\CHECKLIST_SMOKE_TEST_UI.md"
"CHECKLIST_TESTE_MANUAL_UI.md","docs\archive\root-legacy\checklist\CHECKLIST_TESTE_MANUAL_UI.md"
"CHECKLIST_UPLOAD_FOTOS.md","docs\archive\root-legacy\checklist\CHECKLIST_UPLOAD_FOTOS.md"
"CHECKLIST_VALIDACAO_AMBIENTE_REAL.md","docs\archive\root-legacy\checklist\CHECKLIST_VALIDACAO_AMBIENTE_REAL.md"
"CHECKLIST_VALIDACAO_DISPATCH.md","docs\archive\root-legacy\checklist\CHECKLIST_VALIDACAO_DISPATCH.md"
"CHECKLIST_VALIDACAO_FINAL.md","docs\archive\root-legacy\checklist\CHECKLIST_VALIDACAO_FINAL.md"
"CHECKPOINT_ETAPA_1_COMPLETA.md","docs\archive\root-legacy\checkpoint\CHECKPOINT_ETAPA_1_COMPLETA.md"
"CHECKPOINT_FASE2_TOURIST_POINTS.md","docs\archive\root-legacy\checkpoint\CHECKPOINT_FASE2_TOURIST_POINTS.md"
"CHECKPOINT_FASE4_TOURIST_POINTS.md","docs\archive\root-legacy\checkpoint\CHECKPOINT_FASE4_TOURIST_POINTS.md"
"CIDADE_LANDING_IMPLEMENTACAO.md","docs\archive\root-legacy\cidade\CIDADE_LANDING_IMPLEMENTACAO.md"
"CLASSIFICACAO_FINAL_HOMOLOGACAO.md","docs\archive\root-legacy\classificacao\CLASSIFICACAO_FINAL_HOMOLOGACAO.md"
"CLASSIFICACAO_FINAL_PRODUCAO.md","docs\archive\root-legacy\classificacao\CLASSIFICACAO_FINAL_PRODUCAO.md"
"CLASSIFICACAO_HONESTA_FINAL.md","docs\archive\root-legacy\classificacao\CLASSIFICACAO_HONESTA_FINAL.md"
"CLASSIFICADOS_ALCANCE_GLOBAL_E_AVISOS.md","docs\archive\root-legacy\classificados\CLASSIFICADOS_ALCANCE_GLOBAL_E_AVISOS.md"
"CLASSIFICADOS_LANDING_PAGE.md","docs\archive\root-legacy\classificados\CLASSIFICADOS_LANDING_PAGE.md"
"comandos-supabase-auth.md","docs\archive\root-legacy\comandos\comandos-supabase-auth.md"
"COMANDOS_HOMOLOGACAO.md","docs\archive\root-legacy\comandos\COMANDOS_HOMOLOGACAO.md"
"COMANDOS_RAPIDOS.md","docs\archive\root-legacy\comandos\COMANDOS_RAPIDOS.md"
"COMANDOS_RAPIDOS_DISPATCH.md","docs\archive\root-legacy\comandos\COMANDOS_RAPIDOS_DISPATCH.md"
"COMANDOS_RAPIDOS_UPLOAD.md","docs\archive\root-legacy\comandos\COMANDOS_RAPIDOS_UPLOAD.md"
"COMANDOS_VERIFICACAO_SSOT.md","docs\archive\root-legacy\comandos\COMANDOS_VERIFICACAO_SSOT.md"
"COMO_APLICAR_NO_REMOTO.md","docs\archive\root-legacy\como\COMO_APLICAR_NO_REMOTO.md"
"COMO_CONTINUAR.md","docs\archive\root-legacy\como\COMO_CONTINUAR.md"
"COMO_REDEFINIR_PERMISSOES.md","docs\archive\root-legacy\como\COMO_REDEFINIR_PERMISSOES.md"
"COMPLEMENTO_FASE0_POSTS.md","docs\archive\root-legacy\complemento\COMPLEMENTO_FASE0_POSTS.md"
