# Achegue-se - Robots.txt
# Generated: 2026-05-24
# Version: 1.1.0

User-agent: *
Allow: /

Disallow: /admin/
Disallow: /perfil/
Disallow: /conta/
Disallow: /checkout/
Disallow: /pagamento/
Disallow: /central/
Disallow: /api/

Sitemap: https://acheguese.com.br/sitemap.xml

Crawl-delay: 1

User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /
